train,JumpingJack,v_JumpingJack_g16_c03,66
train,JumpingJack,v_JumpingJack_g20_c01,120
train,JumpingJack,v_JumpingJack_g21_c04,128
train,JumpingJack,v_JumpingJack_g16_c02,69
train,JumpingJack,v_JumpingJack_g20_c02,114
train,JumpingJack,v_JumpingJack_g17_c04,94
train,JumpingJack,v_JumpingJack_g20_c03,140
train,JumpingJack,v_JumpingJack_g16_c01,78
train,JumpingJack,v_JumpingJack_g21_c02,93
train,JumpingJack,v_JumpingJack_g17_c01,93
train,JumpingJack,v_JumpingJack_g21_c03,93
train,JumpingJack,v_JumpingJack_g16_c04,65
train,JumpingJack,v_JumpingJack_g20_c04,95
train,JumpingJack,v_JumpingJack_g21_c01,93
train,JumpingJack,v_JumpingJack_g17_c03,101
train,JumpingJack,v_JumpingJack_g17_c02,94
train,JumpingJack,v_JumpingJack_g23_c02,85
train,JumpingJack,v_JumpingJack_g23_c03,87
train,JumpingJack,v_JumpingJack_g15_c01,82
train,JumpingJack,v_JumpingJack_g14_c04,60
train,JumpingJack,v_JumpingJack_g22_c04,57
train,JumpingJack,v_JumpingJack_g15_c03,82
train,JumpingJack,v_JumpingJack_g23_c01,85
train,JumpingJack,v_JumpingJack_g15_c02,70
train,JumpingJack,v_JumpingJack_g22_c01,89
train,JumpingJack,v_JumpingJack_g14_c03,58
train,JumpingJack,v_JumpingJack_g23_c04,85
train,JumpingJack,v_JumpingJack_g14_c02,60
train,JumpingJack,v_JumpingJack_g22_c02,60
train,JumpingJack,v_JumpingJack_g15_c04,82
train,JumpingJack,v_JumpingJack_g14_c01,96
train,JumpingJack,v_JumpingJack_g22_c03,84
train,JumpingJack,v_JumpingJack_g10_c04,63
train,JumpingJack,v_JumpingJack_g11_c01,79
train,JumpingJack,v_JumpingJack_g09_c07,92
train,JumpingJack,v_JumpingJack_g19_c07,84
train,JumpingJack,v_JumpingJack_g18_c02,70
train,JumpingJack,v_JumpingJack_g08_c02,83
train,JumpingJack,v_JumpingJack_g08_c03,81
train,JumpingJack,v_JumpingJack_g18_c03,94
train,JumpingJack,v_JumpingJack_g19_c06,78
train,JumpingJack,v_JumpingJack_g09_c06,90
train,JumpingJack,v_JumpingJack_g10_c05,64
train,JumpingJack,v_JumpingJack_g11_c02,80
train,JumpingJack,v_JumpingJack_g19_c04,77
train,JumpingJack,v_JumpingJack_g09_c04,89
train,JumpingJack,v_JumpingJack_g08_c01,80
train,JumpingJack,v_JumpingJack_g18_c01,92
train,JumpingJack,v_JumpingJack_g09_c05,90
train,JumpingJack,v_JumpingJack_g19_c05,79
train,JumpingJack,v_JumpingJack_g11_c03,82
train,JumpingJack,v_JumpingJack_g10_c06,66
train,JumpingJack,v_JumpingJack_g10_c02,68
train,JumpingJack,v_JumpingJack_g19_c01,83
train,JumpingJack,v_JumpingJack_g09_c01,93
train,JumpingJack,v_JumpingJack_g08_c04,80
train,JumpingJack,v_JumpingJack_g18_c04,97
train,JumpingJack,v_JumpingJack_g10_c03,66
train,JumpingJack,v_JumpingJack_g10_c01,69
train,JumpingJack,v_JumpingJack_g11_c04,81
train,JumpingJack,v_JumpingJack_g09_c02,92
train,JumpingJack,v_JumpingJack_g19_c02,82
train,JumpingJack,v_JumpingJack_g19_c03,84
train,JumpingJack,v_JumpingJack_g09_c03,89
train,JumpingJack,v_JumpingJack_g12_c02,96
train,JumpingJack,v_JumpingJack_g13_c07,103
train,JumpingJack,v_JumpingJack_g25_c05,86
train,JumpingJack,v_JumpingJack_g25_c04,88
train,JumpingJack,v_JumpingJack_g13_c06,80
train,JumpingJack,v_JumpingJack_g24_c01,92
train,JumpingJack,v_JumpingJack_g12_c03,96
train,JumpingJack,v_JumpingJack_g12_c01,95
train,JumpingJack,v_JumpingJack_g24_c03,93
train,JumpingJack,v_JumpingJack_g13_c04,92
train,JumpingJack,v_JumpingJack_g25_c06,87
train,JumpingJack,v_JumpingJack_g25_c07,88
train,JumpingJack,v_JumpingJack_g13_c05,97
train,JumpingJack,v_JumpingJack_g24_c02,91
train,JumpingJack,v_JumpingJack_g12_c04,96
train,JumpingJack,v_JumpingJack_g25_c03,87
train,JumpingJack,v_JumpingJack_g13_c01,101
train,JumpingJack,v_JumpingJack_g25_c02,88
train,JumpingJack,v_JumpingJack_g13_c02,110
train,JumpingJack,v_JumpingJack_g13_c03,98
train,JumpingJack,v_JumpingJack_g25_c01,86
train,JumpingJack,v_JumpingJack_g24_c04,88
train,PullUps,v_PullUps_g20_c01,152
train,PullUps,v_PullUps_g16_c03,142
train,PullUps,v_PullUps_g21_c04,193
train,PullUps,v_PullUps_g16_c02,134
train,PullUps,v_PullUps_g20_c02,217
train,PullUps,v_PullUps_g17_c04,226
train,PullUps,v_PullUps_g16_c01,132
train,PullUps,v_PullUps_g20_c03,197
train,PullUps,v_PullUps_g21_c02,177
train,PullUps,v_PullUps_g21_c03,183
train,PullUps,v_PullUps_g17_c01,164
train,PullUps,v_PullUps_g16_c04,144
train,PullUps,v_PullUps_g20_c04,189
train,PullUps,v_PullUps_g17_c03,202
train,PullUps,v_PullUps_g21_c01,165
train,PullUps,v_PullUps_g17_c02,186
train,PullUps,v_PullUps_g23_c02,190
train,PullUps,v_PullUps_g15_c01,165
train,PullUps,v_PullUps_g23_c03,188
train,PullUps,v_PullUps_g14_c04,86
train,PullUps,v_PullUps_g22_c04,144
train,PullUps,v_PullUps_g23_c01,178
train,PullUps,v_PullUps_g15_c03,207
train,PullUps,v_PullUps_g15_c02,197
train,PullUps,v_PullUps_g14_c03,86
train,PullUps,v_PullUps_g22_c01,106
train,PullUps,v_PullUps_g23_c04,194
train,PullUps,v_PullUps_g14_c02,81
train,PullUps,v_PullUps_g22_c02,105
train,PullUps,v_PullUps_g15_c04,192
train,PullUps,v_PullUps_g22_c03,106
train,PullUps,v_PullUps_g14_c01,79
train,PullUps,v_PullUps_g10_c04,102
train,PullUps,v_PullUps_g11_c01,95
train,PullUps,v_PullUps_g08_c02,103
train,PullUps,v_PullUps_g18_c02,164
train,PullUps,v_PullUps_g18_c03,161
train,PullUps,v_PullUps_g08_c03,104
train,PullUps,v_PullUps_g11_c02,114
train,PullUps,v_PullUps_g09_c04,99
train,PullUps,v_PullUps_g19_c04,104
train,PullUps,v_PullUps_g18_c01,155
train,PullUps,v_PullUps_g08_c01,96
train,PullUps,v_PullUps_g11_c03,91
train,PullUps,v_PullUps_g10_c02,173
train,PullUps,v_PullUps_g09_c01,107
train,PullUps,v_PullUps_g19_c01,111
train,PullUps,v_PullUps_g18_c04,163
train,PullUps,v_PullUps_g08_c04,106
train,PullUps,v_PullUps_g10_c03,199
